"countryName","countryNameEs","countryCode","stateName","stateNameEs","stateCode","municipalityName","municipalityNameEs","municipalityCode"
"#country+name","#country+name+es","#country+code","#adm1+name","#adm1+name+es","#adm1+code","#adm2+name","#adm2+name+es","#adm2+code"
"Venezuela","Venezuela","VE","Distrito Capital","Distrito Capital","VEA","Libertador","Libertador","VEA001"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Anaco","Anaco","VEB001"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Aragua","Aragua","VEB002"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Bolívar","Bolívar","VEB003"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Bruzual","Bruzual","VEB004"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Cajigal","Cajigal","VEB005"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Carvajal","Carvajal","VEB006"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Diego Bautista Urbaneja","Diego Bautista Urbaneja","VEB007"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Freites","Freites","VEB008"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Guanipa","Guanipa","VEB009"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Guanta","Guanta","VEB010"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Independencia","Independencia","VEB011"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Libertad","Libertad","VEB012"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","McGregor","McGregor","VEB013"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Miranda","Miranda","VEB014"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Monagas","Monagas","VEB015"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Peñalver","Peñalver","VEB016"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Píritu","Píritu","VEB017"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","San Juan de Capistrano","San Juan de Capistrano","VEB018"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Santa Ana","Santa Ana","VEB019"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Simón Rodríguez","Simón Rodríguez","VEB020"
"Venezuela","Venezuela","VE","Anzoátegui","Anzoátegui","VEB","Sotillo","Sotillo","VEB021"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","Achaguas","Achaguas","VEC001"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","Biruaca","Biruaca","VEC002"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","Muñoz","Muñoz","VEC003"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","Páez","Páez","VEC004"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","Pedro Camejo","Pedro Camejo","VEC005"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","Rómulo Gallegos","Rómulo Gallegos","VEC006"
"Venezuela","Venezuela","VE","Apure","Apure","VEC","San Fernando","San Fernando","VEC007"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Bolívar","Bolívar","VED001"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Camatagua","Camatagua","VED002"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Francisco Linares Alcántara","Francisco Linares Alcántara","VED003"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Girardot","Girardot","VED004"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","José Ángel Lamas","José Ángel Lamas","VED005"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","José Félix Ribas","José Félix Ribas","VED006"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","José Rafael Revenga","José Rafael Revenga","VED007"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Libertador","Libertador","VED008"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Mario Briceño Iragorry","Mario Briceño Iragorry","VED009"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Ocumare de la Costa de Oro","Ocumare de la Costa de Oro","VED010"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","San Casimiro","San Casimiro","VED011"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","San Sebastián","San Sebastián","VED012"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Santiago Mariño","Santiago Mariño","VED013"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Santos Michelena","Santos Michelena","VED014"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Sucre","Sucre","VED015"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Tovar","Tovar","VED016"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Urdaneta","Urdaneta","VED017"
"Venezuela","Venezuela","VE","Aragua","Aragua","VED","Zamora","Zamora","VED018"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Alberto Arvelo Torrealba","Alberto Arvelo Torrealba","VEE001"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Andrés Eloy Blanco","Andrés Eloy Blanco","VEE002"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Antonio José de Sucre","Antonio José de Sucre","VEE003"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Arismendi","Arismendi","VEE004"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Barinas","Barinas","VEE005"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Bolívar","Bolívar","VEE006"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Cruz Paredes","Cruz Paredes","VEE007"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Ezequiel Zamora","Ezequiel Zamora","VEE008"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Obispos","Obispos","VEE009"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Pedraza","Pedraza","VEE010"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Rojas","Rojas","VEE011"
"Venezuela","Venezuela","VE","Barinas","Barinas","VEE","Sosa","Sosa","VEE012"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Angostura","Angostura","VEF001"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Caroní","Caroní","VEF002"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Cedeño","Cedeño","VEF003"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","El Callao","El Callao","VEF004"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Gran Sabana","Gran Sabana","VEF005"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Heres","Heres","VEF006"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Píar","Píar","VEF007"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Roscio","Roscio","VEF008"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Sifontes","Sifontes","VEF009"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Sucre","Sucre","VEF010"
"Venezuela","Venezuela","VE","Bolívar","Bolívar","VEF","Padre Pedro Chien","Padre Pedro Chien","VEF011"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Bejuma","Bejuma","VEG001"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Carlos Arvelo","Carlos Arvelo","VEG002"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Diego Ibarra","Diego Ibarra","VEG003"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Guacara","Guacara","VEG004"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Mora","Mora","VEG005"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Libertador","Libertador","VEG006"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Los Guayos","Los Guayos","VEG007"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Miranda","Miranda","VEG008"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Montalbán","Montalbán","VEG009"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Naguanagua","Naguanagua","VEG010"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Puerto Cabello","Puerto Cabello","VEG011"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","San Diego","San Diego","VEG012"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","San Joaquín","San Joaquín","VEG013"
"Venezuela","Venezuela","VE","Carabobo","Carabobo","VEG","Valencia","Valencia","VEG014"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Anzoátegui","Anzoátegui","VEH001"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Tinaquillo","Tinaquillo","VEH002"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Girardot","Girardot","VEH003"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Lima Blanco","Lima Blanco","VEH004"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Pao de San Juan Bautista","Pao de San Juan Bautista","VEH005"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Ricaurte","Ricaurte","VEH006"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Rómulo Gallegos","Rómulo Gallegos","VEH007"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","San Carlos","San Carlos","VEH008"
"Venezuela","Venezuela","VE","Cojedes","Cojedes","VEH","Tinaco","Tinaco","VEH009"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Acosta","Acosta","VEI001"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Bolívar","Bolívar","VEI002"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Buchivacoa","Buchivacoa","VEI003"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Carirubana","Carirubana","VEI004"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Colina","Colina","VEI005"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Dabajuro","Dabajuro","VEI006"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Democracia","Democracia","VEI007"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Falcón","Falcón","VEI008"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Federación","Federación","VEI009"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Jacura","Jacura","VEI010"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Los Taques","Los Taques","VEI011"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Manaure","Manaure","VEI012"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Mauroa","Mauroa","VEI013"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Miranda","Miranda","VEI014"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Monseñor Iturriza","Monseñor Iturriza","VEI015"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Palmasola","Palmasola","VEI016"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Petit","Petit","VEI017"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Píritu","Píritu","VEI018"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","San Francisco","San Francisco","VEI019"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Sucre","Sucre","VEI020"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Silva","Silva","VEI021"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Tocópero","Tocópero","VEI022"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Unión","Unión","VEI023"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Urumaco","Urumaco","VEI024"
"Venezuela","Venezuela","VE","Falcón","Falcón","VEI","Zamora","Zamora","VEI025"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Camaguán","Camaguán","VEJ001"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Chaguaramas","Chaguaramas","VEJ002"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","El Socorro","El Socorro","VEJ003"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Infante","Infante","VEJ004"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Las Mercedes","Las Mercedes","VEJ005"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Mellado","Mellado","VEJ006"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Miranda","Miranda","VEJ007"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Monagas","Monagas","VEJ008"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Ortiz","Ortiz","VEJ009"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Ribas","Ribas","VEJ010"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Roscio","Roscio","VEJ011"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","San Gerónimo de Guayabal","San Gerónimo de Guayabal","VEJ012"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","San José de Guaribe","San José de Guaribe","VEJ013"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Santa María de Ipire","Santa María de Ipire","VEJ014"
"Venezuela","Venezuela","VE","Guárico","Guárico","VEJ","Zaraza","Zaraza","VEJ015"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Andrés Eloy Blanco","Andrés Eloy Blanco","VEK001"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Crespo","Crespo","VEK002"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Iribarren","Iribarren","VEK003"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Jiménez","Jiménez","VEK004"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Morán","Morán","VEK005"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Palavecino","Palavecino","VEK006"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Simón Planas","Simón Planas","VEK007"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Torres","Torres","VEK008"
"Venezuela","Venezuela","VE","Lara","Lara","VEK","Urdaneta","Urdaneta","VEK009"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Alberto Adriani","Alberto Adriani","VEL001"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Andrés Bello","Andrés Bello","VEL002"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Antonio Pinto Salinas","Antonio Pinto Salinas","VEL003"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Aricagua","Aricagua","VEL004"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Arzobispo Chacón","Arzobispo Chacón","VEL005"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Campo Elías","Campo Elías","VEL006"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Caracciolo Parra Olmedo","Caracciolo Parra Olmedo","VEL007"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Cardenal Quintero","Cardenal Quintero","VEL008"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Guaraque","Guaraque","VEL009"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Julio César Salas","Julio César Salas","VEL010"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Justo Briceño","Justo Briceño","VEL011"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Libertador","Libertador","VEL012"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Miranda","Miranda","VEL013"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Obispo Ramos de Lora","Obispo Ramos de Lora","VEL014"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Padre Noguera","Padre Noguera","VEL015"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Pueblo Llano","Pueblo Llano","VEL016"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Rangel","Rangel","VEL017"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Rivas Dávila","Rivas Dávila","VEL018"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Santos Marquina","Santos Marquina","VEL019"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Sucre","Sucre","VEL020"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Tovar","Tovar","VEL021"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Tulio Febres Cordero","Tulio Febres Cordero","VEL022"
"Venezuela","Venezuela","VE","Mérida","Mérida","VEL","Zea","Zea","VEL023"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Acevedo","Acevedo","VEM001"
