"countryName","countryNameEs","countryCode","stateName","stateNameEs","stateCode","municipalityName","municipalityNameEs","municipalityCode"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Andrés Bello","Andrés Bello","VEM002"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Baruta","Baruta","VEM003"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Brión","Brión","VEM004"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Buroz","Buroz","VEM005"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Carrizal","Carrizal","VEM006"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Chacao","Chacao","VEM007"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Cristóbal Rojas","Cristóbal Rojas","VEM008"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","El Hatillo","El Hatillo","VEM009"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Guaicaipuro","Guaicaipuro","VEM010"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Independencia","Independencia","VEM011"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Lander","Lander","VEM012"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Los Salias","Los Salias","VEM013"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Páez","Páez","VEM014"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Paz Castillo","Paz Castillo","VEM015"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Pedro Gual","Pedro Gual","VEM016"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Plaza","Plaza","VEM017"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Simón Bolívar","Simón Bolívar","VEM018"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Sucre","Sucre","VEM019"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Urdaneta","Urdaneta","VEM020"
"Venezuela","Venezuela","VE","Miranda","Miranda","VEM","Zamora","Zamora","VEM021"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Acosta","Acosta","VEN001"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Aguasay","Aguasay","VEN002"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Bolívar","Bolívar","VEN003"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Caripe","Caripe","VEN004"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Cedeño","Cedeño","VEN005"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Ezequiel Zamora","Ezequiel Zamora","VEN006"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Libertador","Libertador","VEN007"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Maturín","Maturín","VEN008"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Piar","Piar","VEN009"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Punceres","Punceres","VEN010"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Santa Bárbara","Santa Bárbara","VEN011"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Sotillo","Sotillo","VEN012"
"Venezuela","Venezuela","VE","Monagas","Monagas","VEN","Uracoa","Uracoa","VEN013"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Antolín del Campo","Antolín del Campo","VEO001"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Arismendi","Arismendi","VEO002"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Díaz","Díaz","VEO003"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","García","García","VEO004"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Gómez","Gómez","VEO005"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Maneiro","Maneiro","VEO006"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Marcano","Marcano","VEO007"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Mariño","Mariño","VEO008"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Península de Macanao","Península de Macanao","VEO009"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Tubores","Tubores","VEO010"
"Venezuela","Venezuela","VE","Nueva Esparta","Nueva Esparta","VEO","Villalba","Villalba","VEO011"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Agua Blanca","Agua Blanca","VEP001"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Araure","Araure","VEP002"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Esteller","Esteller","VEP003"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Guanare","Guanare","VEP004"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Guanarito","Guanarito","VEP005"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Monseñor José Vicente de Unda","Monseñor José Vicente de Unda","VEP006"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Ospino","Ospino","VEP007"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Páez","Páez","VEP008"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Papelón","Papelón","VEP009"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","San Genaro de Boconoíto","San Genaro de Boconoíto","VEP010"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","San Rafael de Onoto","San Rafael de Onoto","VEP011"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Santa Rosalía","Santa Rosalía","VEP012"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Sucre","Sucre","VEP013"
"Venezuela","Venezuela","VE","Portuguesa","Portuguesa","VEP","Turén","Turén","VEP014"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Andrés Eloy Blanco","Andrés Eloy Blanco","VER001"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Andrés Mata","Andrés Mata","VER002"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Arismendi","Arismendi","VER003"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Benítez","Benítez","VER004"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Bermúdez","Bermúdez","VER005"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Bolívar","Bolívar","VER006"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Cajigal","Cajigal","VER007"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Cruz Salmerón Acosta","Cruz Salmerón Acosta","VER008"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Libertador","Libertador","VER009"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Mariño","Mariño","VER010"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Mejía","Mejía","VER011"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Montes","Montes","VER012"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Ribero","Ribero","VER013"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Sucre","Sucre","VER014"
"Venezuela","Venezuela","VE","Sucre","Sucre","VER","Valdez","Valdez","VER015"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Andrés Bello","Andrés Bello","VES001"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Antonio Rómulo Costa","Antonio Rómulo Costa","VES002"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Ayacucho","Ayacucho","VES003"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Bolívar","Bolívar","VES004"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Cárdenas","Cárdenas","VES005"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Córdoba","Córdoba","VES006"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Fernández Feo","Fernández Feo","VES007"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Francisco de Miranda","Francisco de Miranda","VES008"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","García de Hevia","García de Hevia","VES009"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Guásimos","Guásimos","VES010"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Independencia","Independencia","VES011"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Jáuregui","Jáuregui","VES012"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","José María Vargas","José María Vargas","VES013"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Junín","Junín","VES014"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Libertad","Libertad","VES015"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Libertador","Libertador","VES016"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Lobatera","Lobatera","VES017"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Michelena","Michelena","VES018"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Panamericano","Panamericano","VES019"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Pedro María Ureña","Pedro María Ureña","VES020"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Rafael Urdaneta","Rafael Urdaneta","VES021"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Samuel Darío Maldonado","Samuel Darío Maldonado","VES022"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","San Cristóbal","San Cristóbal","VES023"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Seboruco","Seboruco","VES024"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Simón Rodríguez","Simón Rodríguez","VES025"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Sucre","Sucre","VES026"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Torbes","Torbes","VES027"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","Uribante","Uribante","VES028"
"Venezuela","Venezuela","VE","Táchira","Táchira","VES","San Judas Tadeo","San Judas Tadeo","VES029"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Andrés Bello","Andrés Bello","VET001"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Boconó","Boconó","VET002"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Bolívar","Bolívar","VET003"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Candelaria","Candelaria","VET004"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Carache","Carache","VET005"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Escuque","Escuque","VET006"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","José Felipe Márquez Cañizalez","José Felipe Márquez Cañizalez","VET007"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Juan Vicente Campos Elías","Juan Vicente Campos Elías","VET008"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","La Ceiba","La Ceiba","VET009"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Miranda","Miranda","VET010"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Monte Carmelo","Monte Carmelo","VET011"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Motatán","Motatán","VET012"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Pampán","Pampán","VET013"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Pampanito","Pampanito","VET014"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Rafael Rangel","Rafael Rangel","VET015"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","San Rafael de Carvajal","San Rafael de Carvajal","VET016"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Sucre","Sucre","VET017"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Trujillo","Trujillo","VET018"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Urdaneta","Urdaneta","VET019"
"Venezuela","Venezuela","VE","Trujillo","Trujillo","VET","Valera","Valera","VET020"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Arístides Bastidas","Arístides Bastidas","VEU001"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Bolívar","Bolívar","VEU002"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Bruzual","Bruzual","VEU003"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Cocorote","Cocorote","VEU004"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Independencia","Independencia","VEU005"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","José Antonio Páez","José Antonio Páez","VEU006"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","La Trinidad","La Trinidad","VEU007"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Manuel Monge","Manuel Monge","VEU008"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Nirgua","Nirgua","VEU009"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Peña","Peña","VEU010"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","San Felipe","San Felipe","VEU011"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Sucre","Sucre","VEU012"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Urachiche","Urachiche","VEU013"
"Venezuela","Venezuela","VE","Yaracuy","Yaracuy","VEU","Veroes","Veroes","VEU014"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Almirante Padilla","Almirante Padilla","VEV001"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Baralt","Baralt","VEV002"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Cabimas","Cabimas","VEV003"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Catatumbo","Catatumbo","VEV004"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Colón","Colón","VEV005"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Francisco Javier Pulgar","Francisco Javier Pulgar","VEV006"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Páez","Páez","VEV007"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Jesús Enrique Lossada","Jesús Enrique Lossada","VEV008"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Jesús María Semprún","Jesús María Semprún","VEV009"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","La Cañada de Urdaneta","La Cañada de Urdaneta","VEV010"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Lagunillas","Lagunillas","VEV011"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Machiques de Perijá","Machiques de Perijá","VEV012"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Mara","Mara","VEV013"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Maracaibo","Maracaibo","VEV014"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Miranda","Miranda","VEV015"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Rosario de Perijá","Rosario de Perijá","VEV016"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","San Francisco","San Francisco","VEV017"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Santa Rita","Santa Rita","VEV018"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Simón Bolívar","Simón Bolívar","VEV019"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Sucre","Sucre","VEV020"
"Venezuela","Venezuela","VE","Zulia","Zulia","VEV","Valmore Rodríguez","Valmore Rodríguez","VEV021"
"Venezuela","Venezuela","VE","La Guaira","La Guaira","VEX","Vargas","Vargas","VEX001"
"Venezuela","Venezuela","VE","Delta Amacuro","Delta Amacuro","VEY","Antonio Díaz","Antonio Díaz","VEY001"
"Venezuela","Venezuela","VE","Delta Amacuro","Delta Amacuro","VEY","Casacoima","Casacoima","VEY002"
"Venezuela","Venezuela","VE","Delta Amacuro","Delta Amacuro","VEY","Pedernales","Pedernales","VEY003"
"Venezuela","Venezuela","VE","Delta Amacuro","Delta Amacuro","VEY","Tucupita","Tucupita","VEY004"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Alto Orinoco","Alto Orinoco","VEZ001"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Atabapo","Atabapo","VEZ002"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Atures","Atures","VEZ003"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Autana","Autana","VEZ004"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Manapiare","Manapiare","VEZ005"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Maroa","Maroa","VEZ006"
"Venezuela","Venezuela","VE","Amazonas","Amazonas","VEZ","Río Negro","Río Negro","VEZ007"
